PERIODO;ICMS;IPVA;ITCMD;TAXAS;total
01/01/2004;3.575,10;1.445,60;17,6;148,8;5.187,10
01/02/2004;3.262,90;753,9;15,8;122,1;4.154,70
01/03/2004;3.469,40;566,5;42,8;146,9;4.225,60
01/04/2004;3.657,00;146,3;27,4;138,1;3.968,70
01/05/2004;3.667,40;133,3;29,6;152,8;3.983,10
01/06/2004;3.831,60;150,3;31,2;154,1;4.167,10
01/07/2004;3.743,00;128,6;21,2;145,9;4.038,60
01/08/2004;3.916,30;125,3;14,3;157,1;4.213,00
01/09/2004;4.041,50;140,8;11,4;139,7;4.333,50
01/10/2004;4.010,40;107,9;19,8;146,8;4.284,90
01/11/2004;4.130,00;100,7;23,9;164;4.418,50
01/12/2004;4.111,00;152,1;56,4;182,5;4.502,00
01/01/2005;4.208,90;1.680,90;11,6;167,6;6.068,90
01/02/2005;3.877,70;906,6;12,1;134,4;4.930,80
01/03/2005;3.987,80;676,2;25,7;173,3;4.863,00
01/04/2005;4.165,20;166,4;21,6;154,6;4.507,80
01/05/2005;4.065,20;155,4;29,4;167,5;4.417,50
01/06/2005;4.129,90;186,3;28,3;178,7;4.523,20
01/07/2005;4.103,80;144,1;26,9;169,6;4.444,40
01/08/2005;4.157,10;150,5;26,9;204,4;4.538,90
01/09/2005;4.308,00;186,6;29,8;179,3;4.703,60
01/10/2005;4.337,20;120,2;27,2;163,1;4.647,70
01/11/2005;4.367,00;119,2;24,5;175,6;4.686,30
01/12/2005;4.540,40;165,8;60,6;195,8;4.962,50
01/01/2006;4.500,90;2.037,90;15,3;198,6;6.752,60
01/02/2006;3.695,20;1.042,20;18,3;149,5;4.905,20
01/03/2006;4.782,90;812,1;27,3;177,1;5.799,40
01/04/2006;4.438,80;178,8;23;151,2;4.791,70
01/05/2006;4.527,00;187,6;44,7;209,2;4.968,60
01/06/2006;4.517,00;201,7;27;185,8;4.931,50
01/07/2006;4.389,30;174,9;32,1;199;4.795,40
01/08/2006;4.500,40;184,9;41,2;234,6;4.961,00
01/09/2006;4.669,90;225,2;38,2;201,5;5.134,90
01/10/2006;5.143,00;170,3;35;213,8;5.562,00
01/11/2006;5.576,90;166,5;32,6;203,3;5.979,40
01/12/2006;5.088,60;181,3;68,2;227,1;5.565,10
01/01/2007;4.980,60;2.443,70;23,1;238;7.685,50
01/02/2007;4.689,50;1.149,10;26,9;174,2;6.039,70
01/03/2007;4.611,00;1.058,00;62,2;206,5;5.937,70
01/04/2007;4.909,20;246,3;41,5;199,4;5.396,40
01/05/2007;5.092,60;227,2;37,1;227;5.584,00
01/06/2007;5.037,80;248,5;37,2;211,2;5.534,60
01/07/2007;5.114,90;207,8;38,9;240,6;5.602,20
01/08/2007;5.234,60;221,7;43,3;263,7;5.763,20
01/09/2007;5.780,80;257,1;36,4;231,7;6.306,10
01/10/2007;5.499,90;207,8;43,8;281,9;6.033,40
01/11/2007;5.588,60;182;36,3;224,5;6.031,50
01/12/2007;5.677,80;250,1;75,2;248,9;6.252,00
01/01/2008;5.935,20;2.841,40;24,6;269,7;9.070,90
01/02/2008;5.487,70;1.446,10;29;209,7;7.172,40
01/03/2008;5.330,40;1.098,90;38,7;220,1;6.688,10
01/04/2008;5.863,70;312,8;53,2;254,1;6.483,80
01/05/2008;6.184,40;257,6;38,6;234,2;6.714,80
01/06/2008;6.354,80;307;41,8;250,3;6.953,80
01/07/2008;6.433,10;279;93,8;280,1;7.086,10
01/08/2008;6.512,30;238,2;49,6;267,5;7.067,60
01/09/2008;6.844,80;299,7;45,4;285;7.475,00
01/10/2008;7.269,10;212,3;52,2;264;7.797,60
01/11/2008;6.385,50;162,8;55,4;229;6.832,80
01/12/2008;6.611,10;256,5;78,5;276,7;7.223,00
01/01/2009;5.191,40;3.322,60;22,4;272,7;8.809,20
01/02/2009;6.327,80;1.502,90;67,7;201,9;8.100,40
01/03/2009;5.958,60;1.364,10;50,4;267,6;7.640,70
01/04/2009;5.881,10;312,5;50,1;242,5;6.486,10
01/05/2009;6.020,00;269,6;39;258,1;6.586,70
01/06/2009;6.205,60;345;49,2;282;6.881,70
01/07/2009;6.381,80;277,1;45,1;289,5;6.993,60
01/08/2009;6.467,20;262,7;47,8;295,3;7.073,00
01/09/2009;6.793,80;347,4;54,8;306,8;7.502,80
01/10/2009;7.153,40;257,5;94,6;289,6;7.795,20
01/11/2009;7.122,00;239,2;64,6;269,3;7.695,00
01/12/2009;8.014,20;361,5;101,7;324,1;8.801,50
01/01/2010;6.659,00;3.491,90;29,1;300,5;10.480,50
01/02/2010;7.005,90;1.533,90;54,7;235,8;8.830,20
01/03/2010;7.257,40;1.420,50;69,6;315,6;9.063,20
01/04/2010;7.591,90;361,5;62,7;288,2;8.304,30
01/05/2010;7.245,10;312,3;133,2;293,2;7.983,90
01/06/2010;7.617,70;353,1;94,8;291,8;8.357,40
01/07/2010;7.492,40;301,8;77,1;305,3;8.176,60
01/08/2010;7.636,70;320,3;71,8;351,8;8.380,60
01/09/2010;7.772,60;366,5;66,2;327;8.532,30
01/10/2010;7.876,30;266,3;83,8;302,7;8.529,20
01/11/2010;7.993,80;272;89;322,7;8.677,50
01/12/2010;8.668,50;403,7;152,2;358,4;9.582,90
01/01/2011;7.700,80;3.891,00;46,5;344,7;11.983,00
01/02/2011;7.729,70;1.895,20;61,6;297,1;9.983,60
01/03/2011;7.902,40;1.460,70;90,2;317,8;9.771,10
01/04/2011;8.202,20;392,6;74,1;296,7;8.965,50
01/05/2011;8.292,90;385,9;87,4;357,7;9.123,90
01/06/2011;8.210,90;413,3;83,2;329,9;9.037,30
01/07/2011;8.148,30;323,7;67,2;349,5;8.888,80
01/08/2011;8.432,10;355,5;81,5;408,8;9.277,90
01/09/2011;8.788,00;394,4;79,8;379,9;9.642,10
01/10/2011;8.639,40;271,8;103,4;331,3;9.346,00
01/11/2011;8.528,10;279,7;103,3;362,4;9.273,50
01/12/2011;9.514,30;466,9;132,1;383;10.496,20
01/01/2012;8.429,70;4.397,00;57,2;370,8;13.254,80
01/02/2012;7.831,50;1.957,70;83,3;264,9;10.137,50
01/03/2012;8.656,20;1.702,40;100,7;308,2;10.767,40
01/04/2012;8.993,00;441,5;96,3;291,6;9.822,50
01/05/2012;8.672,60;402,9;109;325,4;9.510,00
01/06/2012;8.742,40;446,5;133,7;302,3;9.624,90
01/07/2012;8.660,10;383,7;105,1;338,5;9.487,40
01/08/2012;9.034,00;423,7;114,1;385;9.956,80
01/09/2012;9.095,50;420,4;90,8;313,8;9.920,50
01/10/2012;9.557,10;376,1;112,1;353,5;10.398,80
01/11/2012;9.166,90;299,9;102,4;306;9.875,20
01/12/2012;10.263,10;386,5;171,2;343;11.163,80
01/01/2013;8.810,70;4.672,70;69,8;408;13.961,10
01/02/2013;8.702,50;2.267,90;70,1;286;11.326,50
01/03/2013;8.857,80;1.604,80;97,2;319,4;10.879,30
01/04/2013;9.634,60;516,9;101,1;371,7;10.624,40
01/05/2013;9.896,10;441,8;97,9;369,8;10.805,60
01/06/2013;10.565,90;464,6;87,1;363,8;11.481,40
01/07/2013;9.750,80;412,1;104,5;381,3;10.648,70
01/08/2013;9.728,40;409,1;96,9;401,6;10.636,00
01/09/2013;10.508,30;448,6;132;377,7;11.466,70
01/10/2013;10.272,80;386,6;133,8;400;11.193,20
01/11/2013;9.774,30;312,9;205,7;336,8;10.629,70
01/12/2013;10.833,90;477,8;193,8;386,5;11.892,00
01/01/2014;9.863,50;5.247,60;61,6;455,2;15.627,90
01/02/2014;9.752,80;2.335,30;104;336,5;12.528,70
01/03/2014;9.525,10;1.764,60;90,2;310,8;11.690,80
01/04/2014;9.692,20;515,1;110,3;356,7;10.674,30
01/05/2014;9.881,00;445,7;134,5;364,9;10.826,00
01/06/2014;9.806,40;485,2;110,1;336,6;10.738,30
01/07/2014;9.894,20;443,8;111,9;407,3;10.857,20
01/08/2014;9.614,30;450,9;134,8;406,5;10.606,40
01/09/2014;10.156,10;677,8;320,3;436,2;11.590,40
01/10/2014;10.735,30;423;171,3;417,9;11.747,60
01/11/2014;10.238,70;336;156,3;360,3;11.091,30
01/12/2014;11.323,20;518,4;236,8;429,1;12.507,50
01/01/2015;10.065,70;5.501,30;69;465;16.100,90
01/02/2015;9.993,80;2.522,70;92,3;337,2;12.945,90
01/03/2015;9.943,80;2.034,30;212,3;413;12.603,40
01/04/2015;10.445,30;535,5;147,9;377,6;11.506,40
01/05/2015;9.805,50;469;138,4;398,5;10.811,40
01/06/2015;10.386,90;553,6;258,7;415,9;11.615,10
01/07/2015;10.355,10;478;160,6;431,4;11.425,20
01/08/2015;9.924,70;441,2;182;432,2;10.980,20
01/09/2015;10.566,00;518,9;223;428,5;11.736,40
01/10/2015;10.620,30;391;207;404,8;11.623,10
01/11/2015;10.352,80;344,2;244,7;369,2;11.311,00
01/12/2015;11.452,70;969,6;472,1;474,6;13.369,00
01/01/2016;10.320,90;5.652,00;73,2;491,6;16.537,80
01/02/2016;9.927,00;2.675,90;129;392,5;13.124,50
01/03/2016;10.295,60;2.062,30;187;443,7;12.988,60
01/04/2016;9.940,00;527,4;137,8;397,9;11.003,10
01/05/2016;10.102,60;484,6;206,2;437,5;11.230,90
01/06/2016;10.397,90;560,2;174,9;452,1;11.585,10
01/07/2016;9.845,90;464;153,5;450,4;10.913,90
01/08/2016;10.230,00;495,3;179,2;526,3;11.430,80
01/09/2016;10.152,00;523,4;186,3;465,5;11.327,30
01/10/2016;10.524,30;401,5;187,1;426,1;11.539,00
01/11/2016;10.964,40;413,1;198,9;471,5;12.047,80
01/12/2016;11.100,00;698,6;540,2;513,4;12.852,20
01/01/2017;10.846,60;5.768,10;84,5;570,6;17.269,80
01/02/2017;8.944,80;2.693,10;136,8;396,6;12.171,30
01/03/2017;11.040,20;2.141,30;181,1;499,7;13.862,30
01/04/2017;10.775,90;553,8;156,5;423,2;11.909,50
01/05/2017;10.236,80;566,2;178,1;517,4;11.498,50
01/06/2017;10.684,30;557,1;256,6;494,5;11.992,50
01/07/2017;10.468,00;478,4;523;503;11.972,40
01/08/2017;11.279,00;717;282;607,7;12.885,70
01/09/2017;11.048,00;529,6;199,3;516,6;12.293,50
01/10/2017;11.176,20;413,7;183,6;519,8;12.293,30
01/11/2017;11.400,60;362,2;192,9;491,8;12.447,50
01/12/2017;11.625,70;555,1;379,5;536;13.096,30
01/01/2018;11.921,80;6.084,00;122,1;604,9;18.732,90
01/02/2018;10.714,30;2.765,60;131,9;430,5;14.042,40
01/03/2018;10.645,70;2.063,30;272,4;484,1;13.465,40
01/04/2018;11.610,60;674,9;177,6;500,5;12.963,50
01/05/2018;11.204,20;563;191,4;514,2;12.472,80
01/06/2018;10.872,50;561,8;356,4;479,3;12.269,90
01/07/2018;11.583,00;543,7;181,1;532,6;12.840,30
01/08/2018;11.692,30;571,9;218,4;609,6;13.092,20
01/09/2018;11.679,60;547,8;152,5;521;12.900,80
01/10/2018;11.888,70;476;202,9;568,9;13.136,50
01/11/2018;11.613,80;381,6;175,8;487,4;12.658,60
01/12/2018;12.086,50;659,9;493,8;558,2;13.798,40
01/01/2019;12.492,30;6.527,90;114,2;662,1;19.796,50
01/02/2019;11.379,40;2.990,00;283,4;510,9;15.163,60
01/03/2019;11.413,20;2.090,30;203,2;471,9;14.178,60
01/04/2019;12.118,60;709,9;380,5;548,2;13.757,20
01/05/2019;11.831,90;631,5;254,5;563,7;13.281,60
01/06/2019;11.483,90;555,8;224;489,2;12.752,80
01/07/2019;11.865,00;584,5;279,2;590,7;13.319,40
01/08/2019;11.875,40;555,8;266,5;608,7;13.306,40
01/09/2019;12.237,50;609,4;218,8;579,2;13.645,00
01/10/2019;12.614,10;532,2;316,1;620,7;14.083,10
01/11/2019;12.733,50;413,6;175,9;533,4;13.856,50
01/12/2019;14.602,40;688,1;459,4;621,4;16.371,30
01/01/2020;13.082,60;6.969,10;183,3;692,5;20.927,60
01/02/2020;11.927,60;3.020,50;169,2;467,2;15.584,40
01/03/2020;12.214,60;2.114,00;179,5;419,7;14.927,80
01/04/2020;10.543,30;334,2;138,7;162,3;11.178,50
01/05/2020;9.118,80;371,7;162,3;269,4;9.922,30
01/06/2020;10.094,30;658,8;288,8;417,3;11.459,10
01/07/2020;11.478,20;656,6;228,6;511,8;12.875,20
01/08/2020;12.411,20;642;221,8;548,9;13.823,90
01/09/2020;13.240,20;778,2;363;600;14.981,40
01/10/2020;14.027,30;660,2;298;577,3;15.562,80
01/11/2020;14.875,00;589,1;388,8;542,8;16.395,60
